publisher,critical,danger,info,success,warning,category,category_year
_admin,0,3,0,0,2,No spend data for 2018-2020,
_path_,0,1,0,0,0,> 1M & <= 10M,2019
1-uz,0,0,0,0,1,<=1M,2018
111111_publisher,0,3,0,0,0,> 1M & <= 10M,2018
12921047,0,3,0,0,0,> 1M & <= 10M,2018
3ie,0,12,0,0,0,> 1M & <= 10M,2018
a-t,0,1,0,0,1,> 1M & <= 10M,2018
aab,0,0,0,0,0,> 1M & <= 10M,2019
aadk,0,0,0,0,2,> 1M & <= 10M,2018
aag,0,0,0,0,0,> 1M & <= 10M,2018
aahusa,0,0,0,0,0,No spend data for 2018-2020,
aai,0,0,0,0,0,<=1M,2018
aaik,0,0,0,0,2,> 1M & <= 10M,2020
aak,0,2,0,0,0,No spend data for 2018-2020,
aanl,0,0,0,0,2,> 1M & <= 10M,2018
aar,0,1,0,0,0,> 1M & <= 10M,2019
aasaman,0,1,0,0,0,No spend data for 2018-2020,
aauk,0,3,0,0,7,> 10M & <= 100M,2019
abaseen,0,0,0,0,0,No spend data for 2018-2020,
ablechildafrica,0,2,0,0,0,<=1M,2020
abt,1,5,0,0,0,> 1M & <= 10M,2018
abtbritain,0,0,0,0,4,No spend data for 2018-2020,
acaa,0,3,0,0,1,No spend data for 2018-2020,
acatba,0,3,0,0,1,No spend data for 2018-2020,
acceleratornepal,0,1,0,0,0,<=1M,2018
accountablenow,0,0,0,0,1,No spend data for 2018-2020,
acet,0,2,0,0,1,> 1M & <= 10M,2019
acf,0,9,0,0,3,> 10M & <= 100M,2019
acf-fr,0,0,0,0,0,No spend data for 2018-2020,
acfshr,0,1,0,0,1,No spend data for 2018-2020,
acfspain,0,6,0,0,5,No spend data for 2018-2020,
achest,0,2,0,0,0,<=1M,2019
acodev,0,0,0,0,2,> 1M & <= 10M,2018
acord,0,6,0,0,0,No spend data for 2018-2020,
across,0,3,0,0,1,No spend data for 2018-2020,
act4africa,0,0,0,0,0,No spend data for 2018-2020,
actec,0,3,0,0,2,> 1M & <= 10M,2018
acted,0,2,0,0,1,No spend data for 2018-2020,
acu,0,1,0,0,0,<=1M,2018
acumen,0,2,0,0,1,> 1M & <= 10M,2019
acwfs_vu,0,0,0,0,1,No spend data for 2018-2020,
ada,0,0,0,0,1,<=1M,2018
addinternational,0,35,0,0,3,> 1M & <= 10M,2018
adja-ouere,0,1,0,0,3,No spend data for 2018-2020,
adjarra,2,3,0,0,4,No spend data for 2018-2020,
adjohoun,0,1,0,0,2,No spend data for 2018-2020,
adpp,0,1,0,0,1,No spend data for 2018-2020,
adra_nepal,0,4,0,0,1,No spend data for 2018-2020,
adra-dk,0,2,0,0,3,<=1M,2018
adrasom,0,2,0,0,0,No spend data for 2018-2020,
adrauk,1,7,0,0,1,<=1M,2018
ads-nyanza,0,2,0,0,0,No spend data for 2018-2020,
adsb,0,2,0,0,3,No spend data for 2018-2020,
